[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 20000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=20000000000 threads=64 start_step=1 prefix_levels=0
  tree_nodes            : est=2.672465e+32  95%CI=[2.6717e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.887103e+30  95%CI=[1.8716e+30, 1.9026e+30]  relerr=0.42%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.131036e+29  95%CI=[1.0942e+29, 1.1679e+29]  relerr=1.66%  hitrate=9.26e-05
  [score] R-C1 final-pair-anchor  : 0.056706 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088042 slot2=0.031336 slot32=0.056706 (McKenna 1975 frame; slot32 must reproduce R-C1=0.056706)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.1335617069e-02
  a2slot 3 3.6746469709e-02
  a2slot 4 3.9349222209e-02
  a2slot 5 3.4960541793e-02
  a2slot 6 3.5333509186e-02
  a2slot 7 3.0979110794e-02
  a2slot 8 3.0908092681e-02
  a2slot 9 3.0539897827e-02
  a2slot 10 3.4182712280e-02
  a2slot 11 2.7238573581e-02
  a2slot 12 3.2101225502e-02
  a2slot 13 2.6778383274e-02
  a2slot 14 2.8246303558e-02
  a2slot 15 2.8847277970e-02
  a2slot 16 3.3753128984e-02
  a2slot 17 2.8423199549e-02
  a2slot 18 3.0321468664e-02
  a2slot 19 3.0032077317e-02
  a2slot 20 3.1761444882e-02
  a2slot 21 3.4923750107e-02
  a2slot 22 2.8475596266e-02
  a2slot 23 2.6165069729e-02
  a2slot 24 3.0195037747e-02
  a2slot 25 2.7390528578e-02
  a2slot 26 3.4218916629e-02
  a2slot 27 2.6663694638e-02
  a2slot 28 3.3388104029e-02
  a2slot 29 2.7523656996e-02
  a2slot 30 3.7528434569e-02
  a2slot 31 3.4982843442e-02
  a2slot 32 5.6706110444e-02
  [score] R-C2 first7-level-cover : 0.137940 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.378265 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
r11_hist 0 0 1 1 0 0 1 8 1.2184157273e-06
r11_hist 0 0 22 3 0 1 1 8 4.0275334356e-07
r11_hist 0 0 9 3 1 0 1 6 3.2125431732e-04
r11_hist 0 0 9 3 1 0 1 8 6.6017932488e-04
r11_hist 0 0 9 3 1 0 1 4 8.8237567944e-06
r11_hist 0 0 9 3 1 0 1 2 3.2361285144e-07
r11_hist 0 0 13 0 0 0 1 8 1.4214138178e-04
r11_hist 0 0 13 0 0 0 1 6 1.0039614257e-04
r11_hist 0 0 13 0 0 0 1 4 2.8615280007e-05
r11_hist 0 0 13 0 0 0 1 2 5.0980444014e-08
r11_hist 0 0 21 2 1 0 1 6 1.0360795981e-04
r11_hist 0 0 21 2 1 0 1 8 1.6401628494e-04
r11_hist 0 0 21 2 1 0 1 4 1.2900181911e-05
r11_hist 0 0 21 2 1 0 1 2 1.0635530163e-06
r11_hist 0 0 21 2 1 0 1 0 2.9948743525e-08
r11_hist 0 0 8 2 0 0 1 4 1.7486783609e-05
r11_hist 0 0 8 2 0 0 1 8 3.1178228178e-04
r11_hist 0 0 8 2 0 0 1 6 4.5486215474e-04
r11_hist 0 0 8 2 0 0 1 2 6.1703136116e-06
r11_hist 0 0 16 4 1 0 1 6 6.3874889035e-08
r11_hist 0 0 16 4 1 0 1 8 1.5791750081e-07
r11_hist 0 0 16 4 1 0 1 4 1.8178856100e-07
r11_hist 0 0 16 4 1 0 1 2 1.3020240252e-08
r11_hist 0 0 20 1 0 0 1 6 7.2772860035e-06
r11_hist 0 0 20 1 0 0 1 8 9.2309100500e-05
r11_hist 0 0 20 1 0 0 1 4 2.8936443174e-07
r11_hist 0 0 20 1 0 0 1 2 3.2031838891e-08
r11_hist 0 0 7 1 1 1 1 8 5.2701696878e-03
r11_hist 0 0 7 1 1 1 1 6 4.0142594231e-03
r11_hist 0 0 7 1 1 1 1 2 1.2601594806e-05
r11_hist 0 0 7 1 1 1 1 4 9.2646473558e-04
r11_hist 0 0 15 3 0 0 1 8 1.0084098008e-06
r11_hist 0 0 15 3 0 0 1 6 6.7236802815e-06
r11_hist 0 0 15 3 0 0 1 4 3.2483937927e-07
r11_hist 0 0 2 3 1 1 1 8 3.8708706212e-05
r11_hist 0 0 2 3 1 1 1 6 9.6380697216e-07
r11_hist 0 0 19 0 1 1 1 8 2.1164359833e-03
r11_hist 0 0 19 0 1 1 1 6 1.5381494723e-03
r11_hist 0 0 19 0 1 1 1 4 1.1916944466e-03
r11_hist 0 0 19 0 1 1 1 2 1.4620382741e-05
r11_hist 0 0 19 0 1 1 1 0 1.6545781661e-08
r11_hist 0 0 6 0 0 1 1 8 3.9263751503e-05
r11_hist 0 0 6 0 0 1 1 6 1.4997032761e-05
r11_hist 0 0 6 0 0 1 1 4 1.4456418571e-06
r11_hist 0 0 14 2 1 1 1 6 7.3025671705e-03
r11_hist 0 0 14 2 1 1 1 8 9.2873505275e-03
r11_hist 0 0 14 2 1 1 1 4 2.6388477908e-03
r11_hist 0 0 14 2 1 1 1 2 9.9298092474e-05
r11_hist 0 0 14 2 1 1 1 0 9.5220207088e-08
r11_hist 0 0 1 2 0 1 1 8 1.0724749635e-04
r11_hist 0 0 9 4 1 1 1 8 5.2623602467e-07
r11_hist 0 0 9 4 1 1 1 6 3.7183960139e-07
r11_hist 0 0 9 4 1 1 1 4 5.1971779079e-07
r11_hist 0 0 13 1 0 1 1 8 4.7212193200e-04
r11_hist 0 0 13 1 0 1 1 6 1.9385986807e-04
r11_hist 0 0 13 1 0 1 1 4 9.4017774483e-05
r11_hist 0 0 13 1 0 1 1 2 3.5760860560e-07
r11_hist 0 0 0 1 1 0 1 6 8.7528284305e-07
r11_hist 0 0 21 3 1 1 1 6 2.7893531905e-05
r11_hist 0 0 21 3 1 1 1 8 1.5244600142e-04
r11_hist 0 0 21 3 1 1 1 4 1.6375102394e-06
r11_hist 0 0 21 3 1 1 1 2 9.0015877863e-08
r11_hist 0 0 21 3 1 1 1 0 1.6801275319e-10
r11_hist 0 0 8 3 0 1 1 8 5.9455048820e-05
r11_hist 0 0 8 3 0 1 1 6 4.3189057146e-06
r11_hist 0 0 8 3 0 1 1 4 3.9843754602e-08
r11_hist 0 0 12 0 1 0 1 6 1.3471788817e-03
r11_hist 0 0 12 0 1 0 1 8 4.4003954181e-03
r11_hist 0 0 12 0 1 0 1 4 2.1556021606e-04
r11_hist 0 0 12 0 1 0 1 2 3.3905496146e-06
r11_hist 0 0 20 2 0 1 1 8 2.8533435411e-04
r11_hist 0 0 20 2 0 1 1 6 3.2570617108e-05
r11_hist 0 0 20 2 0 1 1 4 4.2679625268e-05
r11_hist 0 0 20 2 0 1 1 2 6.7421254661e-08
r11_hist 0 0 7 2 1 0 1 6 5.2610926568e-03
r11_hist 0 0 7 2 1 0 1 8 4.4982894361e-03
r11_hist 0 0 7 2 1 0 1 4 6.4085595231e-04
r11_hist 0 0 7 2 1 0 1 2 5.9877042571e-05
r11_hist 0 0 2 4 1 0 1 8 3.9902469862e-09
r11_hist 0 0 19 1 1 0 1 4 1.1034911741e-04
r11_hist 0 0 19 1 1 0 1 8 1.0506230176e-03
r11_hist 0 0 19 1 1 0 1 6 5.6183991422e-04
r11_hist 0 0 19 1 1 0 1 2 1.6420216913e-05
r11_hist 0 0 6 1 0 0 1 8 1.2070340337e-04
r11_hist 0 0 6 1 0 0 1 6 1.3789026666e-03
r11_hist 0 0 6 1 0 0 1 4 7.3068591183e-07
r11_hist 0 0 6 1 0 0 1 2 2.8844949858e-07
r11_hist 0 0 14 3 1 0 1 6 1.4831646141e-04
r11_hist 0 0 14 3 1 0 1 8 8.9246804026e-05
r11_hist 0 0 14 3 1 0 1 2 2.9218412878e-06
r11_hist 0 0 14 3 1 0 1 4 2.7078398453e-05
r11_hist 0 0 14 3 1 0 1 0 3.9742728389e-08
r11_hist 0 0 1 3 0 0 1 8 6.0619968736e-06
r11_hist 0 0 18 0 0 0 1 4 1.0122850577e-06
r11_hist 0 0 18 0 0 0 1 6 4.3997691812e-06
r11_hist 0 0 18 0 0 0 1 8 5.7067006204e-05
r11_hist 0 0 18 0 0 0 1 2 5.4126342364e-08
r11_hist 0 0 5 0 1 1 1 8 4.9402323553e-04
r11_hist 0 0 5 0 1 1 1 4 8.8843624759e-05
r11_hist 0 0 5 0 1 1 1 6 1.4652283416e-03
r11_hist 0 0 13 2 0 0 1 8 2.1362845487e-04
r11_hist 0 0 13 2 0 0 1 6 4.3169313789e-05
r11_hist 0 0 13 2 0 0 1 4 6.4468278325e-05
r11_hist 0 0 13 2 0 0 1 2 4.1165423621e-05
r11_hist 0 0 0 2 1 1 1 8 1.8711178098e-05
r11_hist 0 0 21 4 1 0 1 8 8.6020621421e-08
r11_hist 0 0 21 4 1 0 1 6 1.0447814595e-08
r11_hist 0 0 21 4 1 0 1 4 3.2955692057e-08
r11_hist 0 0 12 1 1 1 1 8 1.0245725963e-02
r11_hist 0 0 12 1 1 1 1 6 9.3099750928e-03
r11_hist 0 0 12 1 1 1 1 4 1.2371455296e-03
r11_hist 0 0 12 1 1 1 1 2 3.9768786921e-05
r11_hist 0 0 20 3 0 0 1 4 1.2594295395e-08
r11_hist 0 0 20 3 0 0 1 6 1.8785293891e-08
r11_hist 0 0 7 3 1 1 1 8 2.3463061953e-04
r11_hist 0 0 7 3 1 1 1 6 9.3182572451e-05
r11_hist 0 0 7 3 1 1 1 4 1.5442263902e-05
r11_hist 0 0 7 3 1 1 1 2 8.2861787635e-06
r11_hist 0 0 24 0 1 1 1 6 4.0405339151e-05
r11_hist 0 0 24 0 1 1 1 8 1.4981024050e-05
r11_hist 0 0 24 0 1 1 1 4 8.8217047225e-07
r11_hist 0 0 24 0 1 1 1 2 2.3575846001e-09
r11_hist 0 0 11 0 0 1 1 6 6.5216544923e-05
r11_hist 0 0 11 0 0 1 1 4 6.6573207008e-05
r11_hist 0 0 11 0 0 1 1 8 7.1451396759e-06
r11_hist 0 0 19 2 1 1 1 8 6.8157959361e-03
r11_hist 0 0 19 2 1 1 1 4 9.4711800345e-04
r11_hist 0 0 19 2 1 1 1 6 3.7825412075e-03
r11_hist 0 0 19 2 1 1 1 2 8.1995824097e-05
r11_hist 0 0 19 2 1 1 1 0 1.4378420299e-08
r11_hist 0 0 6 2 0 1 1 6 7.2369380388e-05
r11_hist 0 0 6 2 0 1 1 8 2.9328517885e-04
r11_hist 0 0 6 2 0 1 1 4 5.9420610025e-06
r11_hist 0 0 14 4 1 1 1 8 5.0479470187e-07
r11_hist 0 0 14 4 1 1 1 6 2.9732083640e-06
r11_hist 0 0 14 4 1 1 1 4 1.1605656107e-07
r11_hist 0 0 14 4 1 1 1 2 2.5688873500e-09
r11_hist 0 0 18 1 0 1 1 6 2.8253379855e-04
r11_hist 0 0 18 1 0 1 1 4 4.2598537562e-05
r11_hist 0 0 18 1 0 1 1 8 3.7794677708e-04
r11_hist 0 0 18 1 0 1 1 2 1.0065016473e-07
r11_hist 0 0 5 1 1 0 1 6 1.0484445776e-02
r11_hist 0 0 5 1 1 0 1 4 9.4920965239e-04
r11_hist 0 0 5 1 1 0 1 8 4.3551099048e-03
r11_hist 0 0 5 1 1 0 1 0 4.1560610119e-07
r11_hist 0 0 5 1 1 0 1 2 2.3235726796e-06
r11_hist 0 0 13 3 0 1 1 6 1.4072351144e-05
r11_hist 0 0 13 3 0 1 1 2 1.6112078560e-08
r11_hist 0 0 13 3 0 1 1 8 1.6115519107e-05
r11_hist 0 0 13 3 0 1 1 4 2.5409941056e-08
r11_hist 0 0 17 0 1 0 1 6 3.5063402483e-04
r11_hist 0 0 17 0 1 0 1 8 8.4160564887e-04
r11_hist 0 0 17 0 1 0 1 4 1.4027588894e-04
r11_hist 0 0 17 0 1 0 1 2 1.6101494529e-05
r11_hist 0 0 4 0 0 0 1 4 1.3130242797e-03
r11_hist 0 0 4 0 0 0 1 8 5.7320546720e-06
r11_hist 0 0 4 0 0 0 1 6 6.2720689671e-06
r11_hist 0 0 12 2 1 0 1 6 4.2193713237e-03
r11_hist 0 0 12 2 1 0 1 8 5.3217995579e-03
r11_hist 0 0 12 2 1 0 1 4 1.3135986712e-03
r11_hist 0 0 12 2 1 0 1 2 6.2750648151e-05
r11_hist 0 0 12 2 1 0 1 0 1.3980562641e-06
r11_hist 0 0 20 4 0 1 1 6 3.2023299344e-09
r11_hist 0 0 7 4 1 0 1 2 1.0683470873e-09
r11_hist 0 0 7 4 1 0 1 8 4.2750467034e-08
r11_hist 0 0 7 4 1 0 1 4 4.7542986160e-08
r11_hist 0 0 7 4 1 0 1 6 3.0537007470e-07
r11_hist 0 0 24 1 1 0 1 8 1.4341935080e-04
r11_hist 0 0 24 1 1 0 1 6 1.1391730937e-05
r11_hist 0 0 24 1 1 0 1 2 1.8154036634e-07
r11_hist 0 0 24 1 1 0 1 4 3.5122454290e-07
r11_hist 0 0 11 1 0 0 1 8 1.8417604973e-04
r11_hist 0 0 11 1 0 0 1 6 4.4145152036e-04
r11_hist 0 0 11 1 0 0 1 4 2.6372773516e-05
r11_hist 0 0 19 3 1 0 1 8 1.1211638125e-05
r11_hist 0 0 19 3 1 0 1 6 7.4243787561e-06
r11_hist 0 0 19 3 1 0 1 2 2.7116040968e-07
r11_hist 0 0 19 3 1 0 1 4 1.5650681533e-06
r11_hist 0 0 6 3 0 0 1 8 8.2459982599e-05
r11_hist 0 0 6 3 0 0 1 6 1.2761930876e-06
r11_hist 0 0 23 0 0 0 1 4 1.7693331614e-07
r11_hist 0 0 23 0 0 0 1 8 6.3727995615e-07
r11_hist 0 0 10 0 1 1 1 6 1.3702986447e-03
r11_hist 0 0 10 0 1 1 1 8 1.4179745590e-03
r11_hist 0 0 10 0 1 1 1 4 4.5876552249e-04
r11_hist 0 0 10 0 1 1 1 2 2.4381979329e-05
r11_hist 0 0 18 2 0 0 1 8 2.4436333343e-05
r11_hist 0 0 18 2 0 0 1 6 5.2050344617e-05
r11_hist 0 0 18 2 0 0 1 4 1.6045486465e-06
r11_hist 0 0 18 2 0 0 1 2 7.3272981178e-07
r11_hist 0 0 5 2 1 1 1 8 4.0085138788e-03
r11_hist 0 0 5 2 1 1 1 6 1.7641602717e-03
r11_hist 0 0 5 2 1 1 1 4 8.9393786154e-04
r11_hist 0 0 5 2 1 1 1 2 6.6190632988e-05
r11_hist 0 0 5 2 1 1 1 0 3.2289293200e-05
r11_hist 0 0 17 1 1 1 1 8 6.2435073218e-03
r11_hist 0 0 17 1 1 1 1 6 6.9677446634e-03
r11_hist 0 0 17 1 1 1 1 2 2.9014027227e-04
r11_hist 0 0 17 1 1 1 1 4 2.0648731962e-03
r11_hist 0 0 17 1 1 1 1 0 2.9191138862e-09
r11_hist 0 0 4 1 0 1 1 8 4.9942771583e-06
r11_hist 0 0 4 1 0 1 1 4 2.3279896497e-07
r11_hist 0 0 12 3 1 1 1 6 2.1336610689e-04
r11_hist 0 0 12 3 1 1 1 8 1.9346251723e-03
r11_hist 0 0 12 3 1 1 1 4 1.0003917833e-04
r11_hist 0 0 12 3 1 1 1 2 1.0017479787e-05
r11_hist 0 0 16 0 0 1 1 8 2.2008220734e-04
r11_hist 0 0 16 0 0 1 1 6 4.7498192027e-04
r11_hist 0 0 16 0 0 1 1 4 1.2860527970e-05
r11_hist 0 0 3 0 1 0 1 6 1.0477300373e-04
r11_hist 0 0 3 0 1 0 1 8 2.0459398586e-04
r11_hist 0 0 3 0 1 0 1 4 8.6804733851e-05
r11_hist 0 0 3 0 1 0 1 2 2.8586522111e-05
r11_hist 0 0 24 2 1 1 1 8 1.0130728805e-04
r11_hist 0 0 24 2 1 1 1 6 1.1064892170e-04
r11_hist 0 0 24 2 1 1 1 4 2.6136696228e-05
r11_hist 0 0 24 2 1 1 1 2 2.1143810423e-05
r11_hist 0 0 11 2 0 1 1 8 1.7830773767e-04
r11_hist 0 0 11 2 0 1 1 6 2.4690391942e-04
r11_hist 0 0 11 2 0 1 1 4 7.5746049845e-05
r11_hist 0 0 11 2 0 1 1 2 5.0539653989e-08
r11_hist 0 0 19 4 1 1 1 8 4.9048101428e-07
r11_hist 0 0 19 4 1 1 1 4 2.5057004199e-08
r11_hist 0 0 19 4 1 1 1 6 1.4268116656e-07
r11_hist 0 0 19 4 1 1 1 2 6.4491637522e-08
r11_hist 0 0 23 1 0 1 1 6 2.4097560588e-06
r11_hist 0 0 23 1 0 1 1 8 1.8818050978e-05
r11_hist 0 0 23 1 0 1 1 4 7.8318749229e-08
r11_hist 0 0 10 1 1 0 1 4 1.3412687509e-03
r11_hist 0 0 10 1 1 0 1 8 6.6150913864e-03
r11_hist 0 0 10 1 1 0 1 6 4.8132236260e-03
r11_hist 0 0 10 1 1 0 1 2 1.8897610563e-04
r11_hist 0 0 18 3 0 1 1 6 3.5752792216e-06
r11_hist 0 0 18 3 0 1 1 4 8.0060540726e-06
r11_hist 0 0 18 3 0 1 1 8 2.8471694571e-06
r11_hist 0 0 5 3 1 0 1 6 6.1238546599e-05
r11_hist 0 0 5 3 1 0 1 4 8.9194501836e-06
r11_hist 0 0 5 3 1 0 1 8 9.6951825709e-04
r11_hist 0 0 5 3 1 0 1 2 2.0771415279e-07
r11_hist 0 0 22 0 1 0 1 6 9.5767038450e-06
r11_hist 0 0 22 0 1 0 1 8 3.8825032061e-05
r11_hist 0 0 22 0 1 0 1 2 5.7922871696e-09
r11_hist 0 0 22 0 1 0 1 4 6.4029914925e-07
r11_hist 0 0 9 0 0 0 1 6 1.6777515658e-04
r11_hist 0 0 9 0 0 0 1 8 1.7031864829e-04
r11_hist 0 0 9 0 0 0 1 4 1.1283944383e-06
r11_hist 0 0 17 2 1 0 1 6 1.2514659162e-03
r11_hist 0 0 17 2 1 0 1 4 3.6008439668e-04
r11_hist 0 0 17 2 1 0 1 8 2.2101478867e-03
r11_hist 0 0 17 2 1 0 1 2 3.8660181778e-05
r11_hist 0 0 17 2 1 0 1 0 2.7820087831e-08
r11_hist 0 0 4 2 0 0 1 6 6.1565976116e-05
r11_hist 0 0 4 2 0 0 1 8 8.9811623174e-05
r11_hist 0 0 4 2 0 0 1 4 3.4422024629e-06
r11_hist 0 0 12 4 1 0 1 6 2.2787095840e-07
r11_hist 0 0 12 4 1 0 1 8 2.0495855219e-07
r11_hist 0 0 12 4 1 0 1 4 8.3577144106e-09
r11_hist 0 0 12 4 1 0 1 2 3.2051888187e-09
r11_hist 0 0 16 1 0 0 1 6 1.4996988633e-04
r11_hist 0 0 16 1 0 0 1 8 6.4080058118e-04
r11_hist 0 0 16 1 0 0 1 4 6.6874172718e-05
r11_hist 0 0 16 1 0 0 1 2 2.0771357304e-07
r11_hist 0 0 3 1 1 1 1 8 7.1939897160e-04
r11_hist 0 0 3 1 1 1 1 6 1.5439588067e-03
r11_hist 0 0 3 1 1 1 1 4 1.3721096150e-04
r11_hist 0 0 3 1 1 1 1 2 6.8498458890e-06
r11_hist 0 0 11 3 0 0 1 6 1.0625087162e-05
r11_hist 0 0 11 3 0 0 1 8 9.7315441266e-07
r11_hist 0 0 15 0 1 1 1 8 2.6985574669e-03
r11_hist 0 0 15 0 1 1 1 4 3.2542124111e-04
r11_hist 0 0 15 0 1 1 1 6 2.3606298960e-03
r11_hist 0 0 15 0 1 1 1 2 7.5385129167e-07
r11_hist 0 0 15 0 1 1 1 0 2.1646889433e-07
r11_hist 0 0 23 2 0 0 1 6 7.6086315900e-06
r11_hist 0 0 23 2 0 0 1 8 1.4227368786e-07
r11_hist 0 0 10 2 1 1 1 8 7.3069259067e-03
r11_hist 0 0 10 2 1 1 1 6 4.4960853130e-03
r11_hist 0 0 10 2 1 1 1 4 1.1085815730e-03
r11_hist 0 0 10 2 1 1 1 2 3.9350878793e-05
r11_hist 0 0 18 4 0 0 1 6 3.0342776347e-08
r11_hist 0 0 5 4 1 1 1 4 1.1385271290e-07
r11_hist 0 0 5 4 1 1 1 8 2.0702696098e-08
r11_hist 0 0 22 1 1 1 1 6 8.6267644027e-04
r11_hist 0 0 22 1 1 1 1 8 1.1193108298e-03
r11_hist 0 0 22 1 1 1 1 4 1.8462090106e-04
r11_hist 0 0 22 1 1 1 1 2 5.8617769434e-06
r11_hist 0 0 22 1 1 1 1 0 2.4465326670e-09
r11_hist 0 0 9 1 0 1 1 6 2.8568271638e-04
r11_hist 0 0 9 1 0 1 1 8 1.9136120734e-04
r11_hist 0 0 9 1 0 1 1 4 4.5224138631e-05
r11_hist 0 0 17 3 1 1 1 4 1.2358315305e-03
r11_hist 0 0 17 3 1 1 1 6 1.9768580050e-04
r11_hist 0 0 17 3 1 1 1 8 3.6621240912e-04
r11_hist 0 0 17 3 1 1 1 2 3.3151828318e-06
r11_hist 0 0 4 3 0 1 1 2 9.6557162051e-06
r11_hist 0 0 4 3 0 1 1 8 2.3362453070e-07
r11_hist 0 0 21 0 0 1 1 8 5.1782691189e-05
r11_hist 0 0 21 0 0 1 1 6 4.8719311920e-06
r11_hist 0 0 21 0 0 1 1 4 1.7903849166e-06
r11_hist 0 0 8 0 1 0 1 6 1.1117520178e-03
r11_hist 0 0 8 0 1 0 1 8 2.1520757848e-03
r11_hist 0 0 8 0 1 0 1 2 1.6092475220e-05
r11_hist 0 0 8 0 1 0 1 4 2.6114399805e-04
r11_hist 0 0 16 2 0 1 1 4 1.0260631766e-04
r11_hist 0 0 16 2 0 1 1 6 2.9803624007e-04
r11_hist 0 0 16 2 0 1 1 8 1.2240013808e-03
r11_hist 0 0 16 2 0 1 1 2 7.7965395434e-06
r11_hist 0 0 3 2 1 0 1 8 9.4951986700e-04
r11_hist 0 0 3 2 1 0 1 6 1.0060507562e-03
r11_hist 0 0 3 2 1 0 1 4 1.6977029695e-04
r11_hist 0 0 3 2 1 0 1 2 1.1539168547e-06
r11_hist 0 0 24 4 1 1 1 8 4.5769307390e-08
r11_hist 0 0 24 4 1 1 1 6 1.7376114836e-09
r11_hist 0 0 24 4 1 1 1 4 5.0669520276e-10
r11_hist 0 0 15 1 1 0 1 6 2.9127274989e-03
r11_hist 0 0 15 1 1 0 1 8 4.5935746478e-03
r11_hist 0 0 15 1 1 0 1 4 6.1156220329e-04
r11_hist 0 0 15 1 1 0 1 2 1.5224883585e-05
r11_hist 0 0 15 1 1 0 1 0 3.9306358947e-09
r11_hist 0 0 2 1 0 0 1 6 6.2612878897e-06
r11_hist 0 0 2 1 0 0 1 8 2.3802111441e-06
r11_hist 0 0 23 3 0 1 1 6 4.7411596421e-10
r11_hist 0 0 10 3 1 0 1 8 3.3699589197e-04
r11_hist 0 0 10 3 1 0 1 6 1.7657589619e-04
r11_hist 0 0 10 3 1 0 1 4 1.0735784776e-05
r11_hist 0 0 10 3 1 0 1 2 4.6710065601e-07
r11_hist 0 0 10 3 1 0 1 0 8.6649353068e-09
r11_hist 0 0 14 0 0 0 1 6 9.0954399630e-05
r11_hist 0 0 14 0 0 0 1 8 1.6613008600e-04
r11_hist 0 0 14 0 0 0 1 4 1.4385846303e-05
r11_hist 0 0 1 0 1 1 1 8 7.4761222725e-04
r11_hist 0 0 22 2 1 0 1 8 5.0330604294e-05
r11_hist 0 0 22 2 1 0 1 6 2.1061250356e-04
r11_hist 0 0 22 2 1 0 1 4 1.5403335405e-05
r11_hist 0 0 22 2 1 0 1 2 2.0109442526e-06
r11_hist 0 0 22 2 1 0 1 0 4.9064570702e-12
r11_hist 0 0 9 2 0 0 1 6 1.4726042997e-04
r11_hist 0 0 9 2 0 0 1 8 1.6943888012e-04
r11_hist 0 0 9 2 0 0 1 4 1.2338984926e-04
r11_hist 0 0 17 4 1 0 1 8 2.3969180436e-07
r11_hist 0 0 17 4 1 0 1 6 2.4409073607e-07
r11_hist 0 0 17 4 1 0 1 4 1.1858305268e-08
r11_hist 0 0 17 4 1 0 1 2 3.9512778766e-09
r11_hist 0 0 21 1 0 0 1 6 1.0117436898e-03
r11_hist 0 0 21 1 0 0 1 8 2.0111656242e-05
r11_hist 0 0 8 1 1 1 1 8 6.4758296261e-03
r11_hist 0 0 8 1 1 1 1 6 3.9816484004e-03
r11_hist 0 0 8 1 1 1 1 4 1.5213037645e-03
r11_hist 0 0 8 1 1 1 1 2 3.6968261790e-05
r11_hist 0 0 16 3 0 0 1 6 3.5171349398e-07
r11_hist 0 0 16 3 0 0 1 8 6.3944918391e-07
r11_hist 0 0 16 3 0 0 1 4 1.5570852738e-08
r11_hist 0 0 3 3 1 1 1 4 5.1077119457e-06
r11_hist 0 0 3 3 1 1 1 8 9.1761326582e-05
r11_hist 0 0 3 3 1 1 1 6 1.5809694642e-05
r11_hist 0 0 3 3 1 1 1 2 4.7481632155e-07
r11_hist 0 0 3 3 1 1 1 0 1.2081567529e-06
r11_hist 0 0 20 0 1 1 1 4 1.9113494048e-04
r11_hist 0 0 20 0 1 1 1 8 1.8372379775e-03
r11_hist 0 0 20 0 1 1 1 6 1.2114283903e-03
r11_hist 0 0 20 0 1 1 1 2 6.1363507223e-06
r11_hist 0 0 20 0 1 1 1 0 1.2354029289e-07
r11_hist 0 0 7 0 0 1 1 8 5.8323265220e-05
r11_hist 0 0 7 0 0 1 1 6 3.7490195689e-05
r11_hist 0 0 15 2 1 1 1 8 1.0464743681e-02
r11_hist 0 0 15 2 1 1 1 6 6.0250515097e-03
r11_hist 0 0 15 2 1 1 1 2 2.0061488509e-04
r11_hist 0 0 15 2 1 1 1 4 1.3376458612e-03
r11_hist 0 0 15 2 1 1 1 0 8.8027006949e-06
r11_hist 0 0 2 2 0 1 1 6 1.3546951916e-04
r11_hist 0 0 10 4 1 1 1 4 7.0787204376e-08
r11_hist 0 0 10 4 1 1 1 6 1.0951777917e-06
r11_hist 0 0 10 4 1 1 1 8 1.2983114440e-06
r11_hist 0 0 10 4 1 1 1 2 3.6964105867e-09
r11_hist 0 0 14 1 0 1 1 8 5.3992104649e-04
r11_hist 0 0 14 1 0 1 1 6 2.8345350252e-04
r11_hist 0 0 14 1 0 1 1 4 8.0772760932e-05
r11_hist 0 0 1 1 1 0 1 6 9.9577468974e-05
r11_hist 0 0 1 1 1 0 1 8 7.9395198147e-04
r11_hist 0 0 1 1 1 0 1 4 8.8833677436e-06
r11_hist 0 0 1 1 1 0 1 2 1.4372174400e-06
r11_hist 0 0 22 3 1 1 1 6 2.5881320337e-06
r11_hist 0 0 22 3 1 1 1 8 2.9544836682e-05
r11_hist 0 0 22 3 1 1 1 4 3.1600169089e-05
r11_hist 0 0 22 3 1 1 1 2 2.2605673490e-09
r11_hist 0 0 9 3 0 1 1 6 1.8292243380e-05
r11_hist 0 0 9 3 0 1 1 4 9.0741720312e-07
r11_hist 0 0 9 3 0 1 1 8 2.5130007470e-06
r11_hist 0 0 13 0 1 0 1 8 3.9400078879e-03
r11_hist 0 0 13 0 1 0 1 4 1.5472692293e-04
r11_hist 0 0 13 0 1 0 1 2 4.9381739674e-06
r11_hist 0 0 13 0 1 0 1 6 1.5515401876e-03
  [r11] distinct violation cells = 1514
