[knuth] R11 8-axis joint violation histogram ACTIVE (g1..g6 T1 principled + g7,g8 T2 data-like; sparse-hashed; requires SOLVE_KNUTH_SCORE=1; KW cell 2,2,2,0,0,0,0,0; gate --r11-verify)
[knuth] RNG SEED OVERRIDE ACTIVE: base=0x000000000007b4db (R11 Phase-2 independent-seed replicate; estimator-only, sha-neutral)
[knuth] STRICT-MOORE walk ACTIVE (Moore 2005 parity 18/18 + Moore 1989 rhythm 0-breaks enforced in-walk)
[knuth] attributed-rule scoring ACTIVE (Cook 2006: R-C1/R-C2; classical+Hacker-Moore 2003: R-C5; Moore 2005: R-M1)
[knuth] 40000000000 probes, 64 threads, 0 prefix level(s)
KNUTH-ESTIMATE probes=40000000000 threads=64 start_step=1 prefix_levels=0
KNUTH-PROVENANCE seed_base=0x000000000007b4db moore_strict=1 gender_strict=0 score=1 r11_hist=1 wall_s=5796
  tree_nodes            : est=2.672631e+32  95%CI=[2.6721e+32, 2.6732e+32]  relerr=0.01%  hitrate=1
  leaves_C1C2C4C5       : est=1.885938e+30  95%CI=[1.8755e+30, 1.8964e+30]  relerr=0.28%  hitrate=0.000821
  leaves_canonical_C1C5 : est=1.149035e+29  95%CI=[1.1156e+29, 1.1825e+29]  relerr=1.49%  hitrate=9.27e-05
  [diag] canonical top single-probe share : max_w=4.307615e+37 = 0.9372% of estimate mass (skew/ESS audit; lower=better)
  [score] R-C1 final-pair-anchor  : 0.057679 of canonical mass
  [score] R-C1c circular anchor-adjacency (R6; A2={21,42} slot2||slot32): adjacent=0.088366 slot2=0.030687 slot32=0.057679 (McKenna 1975 frame; slot32 must reproduce R-C1=0.057679)
  [score] R-C1c A2 pair-slot histogram (report-only; fraction of canonical mass, slots 1-32):
  a2slot 2 3.0686689768e-02
  a2slot 3 4.1736885058e-02
  a2slot 4 3.8268820455e-02
  a2slot 5 3.4682656952e-02
  a2slot 6 3.6572743471e-02
  a2slot 7 3.1477220631e-02
  a2slot 8 3.3309925356e-02
  a2slot 9 3.6498676336e-02
  a2slot 10 2.8715006275e-02
  a2slot 11 3.0972632553e-02
  a2slot 12 3.3058662614e-02
  a2slot 13 2.6438279430e-02
  a2slot 14 2.8797913912e-02
  a2slot 15 2.9167262687e-02
  a2slot 16 2.8969981442e-02
  a2slot 17 2.4743598137e-02
  a2slot 18 2.8604211506e-02
  a2slot 19 2.7742742110e-02
  a2slot 20 2.8913304582e-02
  a2slot 21 2.3142913408e-02
  a2slot 22 2.8253399232e-02
  a2slot 23 2.6962019077e-02
  a2slot 24 2.9532300090e-02
  a2slot 25 2.6522851837e-02
  a2slot 26 3.8192383817e-02
  a2slot 27 2.6864487123e-02
  a2slot 28 3.5489205519e-02
  a2slot 29 3.4651696652e-02
  a2slot 30 3.7121732595e-02
  a2slot 31 3.6230903908e-02
  a2slot 32 5.7678893468e-02
  [score] R-C2 first7-level-cover : 0.139292 of canonical mass
  [score] R-C5 18:18-HEC-split    : 0.360139 of canonical mass
  [score] R-M1 Moore-parity strict : 1.000000 of canonical mass (18/18; KW itself FAILS this)
  [score] R-M1 Moore-parity >=16/18: 1.000000 of canonical mass (KW level)
r11_hist 0 0 22 1 0 1 1 4 4.8787017636e-06
r11_hist 0 0 22 1 0 1 1 2 2.2548640910e-08
r11_hist 0 0 9 1 1 0 1 8 6.0687059648e-03
r11_hist 0 0 9 1 1 0 1 4 1.3635118673e-03
r11_hist 0 0 9 1 1 0 1 6 4.8095679149e-03
r11_hist 0 0 9 1 1 0 1 2 2.2605260068e-04
r11_hist 0 0 9 1 1 0 1 0 1.1739867831e-08
r11_hist 0 0 17 3 0 1 1 6 1.4358928212e-05
r11_hist 0 0 17 3 0 1 1 8 4.2358736357e-06
r11_hist 0 0 17 3 0 1 1 4 1.4427213725e-07
r11_hist 0 0 4 3 1 0 1 6 7.2665261753e-05
r11_hist 0 0 4 3 1 0 1 8 1.3138233000e-04
r11_hist 0 0 4 3 1 0 1 4 8.4421194891e-06
r11_hist 0 0 4 3 1 0 1 2 2.7469858488e-05
r11_hist 0 0 21 0 1 0 1 8 4.0287906173e-05
r11_hist 0 0 21 0 1 0 1 6 1.3726071132e-04
r11_hist 0 0 21 0 1 0 1 4 1.0228127062e-05
r11_hist 0 0 21 0 1 0 1 2 8.5942538981e-08
r11_hist 0 0 8 0 0 0 1 4 4.9717346612e-04
r11_hist 0 0 8 0 0 0 1 6 1.4410743093e-04
r11_hist 0 0 8 0 0 0 1 8 2.4201685539e-04
r11_hist 0 0 16 2 1 0 1 2 5.0514126582e-05
r11_hist 0 0 16 2 1 0 1 6 1.7708747445e-03
r11_hist 0 0 16 2 1 0 1 4 4.8960243237e-04
r11_hist 0 0 16 2 1 0 1 8 2.9194616648e-03
r11_hist 0 0 16 2 1 0 1 0 1.8233386588e-07
r11_hist 0 0 3 2 0 0 1 6 6.4492961491e-05
r11_hist 0 0 3 2 0 0 1 8 1.9952261235e-05
r11_hist 0 0 3 2 0 0 1 4 1.4323669312e-05
r11_hist 0 0 11 4 1 0 1 6 7.3517691805e-08
r11_hist 0 0 11 4 1 0 1 8 2.5745018243e-07
r11_hist 0 0 11 4 1 0 1 4 1.2307774323e-07
r11_hist 0 0 11 4 1 0 1 2 1.4097854124e-09
r11_hist 0 0 15 1 0 0 1 8 1.3171839296e-04
r11_hist 0 0 15 1 0 0 1 6 2.8053453929e-04
r11_hist 0 0 15 1 0 0 1 4 7.2244126809e-05
r11_hist 0 0 15 1 0 0 1 2 1.8993903597e-06
r11_hist 0 0 2 1 1 1 1 8 3.0748620143e-04
r11_hist 0 0 2 1 1 1 1 6 5.2264378357e-04
r11_hist 0 0 2 1 1 1 1 4 2.0879579484e-05
r11_hist 0 0 2 1 1 1 1 2 2.8858846783e-06
r11_hist 0 0 23 3 1 0 1 4 8.1464694486e-10
r11_hist 0 0 23 3 1 0 1 6 9.8009612147e-09
r11_hist 0 0 23 3 1 0 1 8 3.1861630318e-09
r11_hist 0 0 23 3 1 0 1 2 1.5811951364e-10
r11_hist 0 0 10 3 0 0 1 8 3.8922230308e-06
r11_hist 0 0 10 3 0 0 1 4 5.4877195959e-07
r11_hist 0 0 10 3 0 0 1 6 4.3125131783e-07
r11_hist 0 0 10 3 0 0 1 2 5.4523133668e-06
r11_hist 0 0 14 0 1 1 1 6 1.9944485687e-03
r11_hist 0 0 14 0 1 1 1 8 3.1759128663e-03
r11_hist 0 0 14 0 1 1 1 4 2.8909098122e-04
r11_hist 0 0 14 0 1 1 1 2 7.6727673976e-06
r11_hist 0 0 14 0 1 1 1 0 1.2705419594e-06
r11_hist 0 0 22 2 0 0 1 8 1.0440087562e-07
r11_hist 0 0 22 2 0 0 1 4 1.2411882942e-08
r11_hist 0 0 22 2 0 0 1 2 4.7100487957e-09
r11_hist 0 0 22 2 0 0 1 6 7.1879725091e-09
r11_hist 0 0 9 2 1 1 1 8 7.7008271749e-03
r11_hist 0 0 9 2 1 1 1 6 6.0662996496e-03
r11_hist 0 0 9 2 1 1 1 4 8.0733045537e-04
r11_hist 0 0 9 2 1 1 1 2 6.8976719451e-05
r11_hist 0 0 4 4 1 1 1 4 4.2602387387e-08
r11_hist 0 0 4 4 1 1 1 8 3.8526908939e-07
r11_hist 0 0 21 1 1 1 1 8 2.2922936517e-03
r11_hist 0 0 21 1 1 1 1 4 4.6146376339e-04
r11_hist 0 0 21 1 1 1 1 6 2.0329383952e-03
r11_hist 0 0 21 1 1 1 1 2 9.3496910501e-06
r11_hist 0 0 21 1 1 1 1 0 7.3800990598e-08
r11_hist 0 0 8 1 0 1 1 8 4.8724051681e-04
r11_hist 0 0 8 1 0 1 1 6 4.3137511204e-04
r11_hist 0 0 8 1 0 1 1 4 1.0219165279e-04
r11_hist 0 0 8 1 0 1 1 2 5.0970877969e-07
r11_hist 0 0 16 3 1 1 1 6 2.7773889948e-04
r11_hist 0 0 16 3 1 1 1 4 1.2646979286e-04
r11_hist 0 0 16 3 1 1 1 8 4.9806052755e-04
r11_hist 0 0 16 3 1 1 1 2 5.3943103757e-05
r11_hist 0 0 16 3 1 1 1 0 1.9908918331e-08
r11_hist 0 0 3 3 0 1 1 6 3.2783801853e-08
r11_hist 0 0 3 3 0 1 1 8 2.2340091067e-05
r11_hist 0 0 20 0 0 1 1 6 1.0648593836e-04
r11_hist 0 0 20 0 0 1 1 8 1.1138486403e-04
r11_hist 0 0 20 0 0 1 1 2 5.9395723684e-07
r11_hist 0 0 20 0 0 1 1 4 7.6304278753e-06
r11_hist 0 0 7 0 1 0 1 6 1.0979659642e-03
r11_hist 0 0 7 0 1 0 1 8 2.2318040460e-03
r11_hist 0 0 7 0 1 0 1 4 2.4222603089e-04
r11_hist 0 0 7 0 1 0 1 2 1.5520868547e-05
r11_hist 0 0 15 2 0 1 1 4 4.8879616699e-05
r11_hist 0 0 15 2 0 1 1 8 5.1297738512e-04
r11_hist 0 0 15 2 0 1 1 6 3.0722441845e-04
r11_hist 0 0 15 2 0 1 1 2 2.0429967805e-06
r11_hist 0 0 2 2 1 0 1 8 9.0519558420e-04
r11_hist 0 0 2 2 1 0 1 4 1.5772793196e-04
r11_hist 0 0 2 2 1 0 1 6 3.3849253758e-04
r11_hist 0 0 2 2 1 0 1 2 1.5427130556e-05
r11_hist 0 0 23 4 1 1 1 4 1.7974764890e-09
r11_hist 0 0 23 4 1 1 1 8 6.8171914971e-09
r11_hist 0 0 23 4 1 1 1 6 6.8993578370e-09
r11_hist 0 0 23 4 1 1 1 2 7.9140918850e-12
r11_hist 0 0 23 4 1 1 1 0 3.4052880371e-11
r11_hist 0 0 10 4 0 1 1 6 8.8373994851e-08
r11_hist 0 0 14 1 1 0 1 6 3.5376900193e-03
r11_hist 0 0 14 1 1 0 1 8 5.2660605844e-03
r11_hist 0 0 14 1 1 0 1 4 1.1563521730e-03
r11_hist 0 0 14 1 1 0 1 2 9.5960649608e-05
r11_hist 0 0 14 1 1 0 1 0 3.4866151139e-10
r11_hist 0 0 1 1 0 0 1 8 1.1991228198e-05
r11_hist 0 0 1 1 0 0 1 6 1.0977063585e-05
r11_hist 0 0 22 3 0 1 1 6 1.0071590247e-07
r11_hist 0 0 22 3 0 1 1 4 4.1291340411e-09
r11_hist 0 0 9 3 1 0 1 8 4.0828289378e-04
r11_hist 0 0 9 3 1 0 1 6 1.4254206266e-04
r11_hist 0 0 9 3 1 0 1 4 8.7264754448e-05
r11_hist 0 0 9 3 1 0 1 2 7.2693603569e-07
r11_hist 0 0 13 0 0 0 1 6 3.1944942329e-05
r11_hist 0 0 13 0 0 0 1 8 2.9167735647e-04
r11_hist 0 0 13 0 0 0 1 4 1.5240002102e-04
r11_hist 0 0 13 0 0 0 1 2 1.1538464602e-06
r11_hist 0 0 21 2 1 0 1 8 1.0755335569e-04
r11_hist 0 0 21 2 1 0 1 6 1.2685325366e-04
r11_hist 0 0 21 2 1 0 1 4 2.9925404705e-05
r11_hist 0 0 21 2 1 0 1 2 4.3796618664e-06
r11_hist 0 0 21 2 1 0 1 0 1.4324375797e-07
r11_hist 0 0 8 2 0 0 1 8 3.6981786110e-04
r11_hist 0 0 8 2 0 0 1 4 7.0197067308e-04
r11_hist 0 0 8 2 0 0 1 6 1.5706129302e-04
r11_hist 0 0 8 2 0 0 1 2 1.4332064981e-06
r11_hist 0 0 16 4 1 0 1 6 1.3839509733e-07
r11_hist 0 0 16 4 1 0 1 8 1.7190965860e-07
r11_hist 0 0 16 4 1 0 1 4 3.7652608081e-08
r11_hist 0 0 16 4 1 0 1 2 1.5481934996e-09
r11_hist 0 0 20 1 0 0 1 8 1.0083474594e-04
r11_hist 0 0 20 1 0 0 1 4 8.9991829365e-07
r11_hist 0 0 20 1 0 0 1 6 3.2031563318e-06
r11_hist 0 0 7 1 1 1 1 8 6.1328749993e-03
r11_hist 0 0 7 1 1 1 1 6 3.4708933512e-03
r11_hist 0 0 7 1 1 1 1 4 2.1322926293e-03
r11_hist 0 0 7 1 1 1 1 2 3.2022123377e-05
r11_hist 0 0 15 3 0 0 1 8 5.0190938519e-07
r11_hist 0 0 15 3 0 0 1 4 3.5988293588e-08
r11_hist 0 0 15 3 0 0 1 6 1.4285425008e-06
r11_hist 0 0 15 3 0 0 1 2 1.2442646056e-08
r11_hist 0 0 2 3 1 1 1 6 2.7652328100e-06
r11_hist 0 0 2 3 1 1 1 8 3.2346968125e-06
r11_hist 0 0 2 3 1 1 1 2 1.6623778131e-06
r11_hist 0 0 2 3 1 1 1 4 4.1890146854e-09
r11_hist 0 0 19 0 1 1 1 6 1.6210676501e-03
r11_hist 0 0 19 0 1 1 1 4 6.0827191381e-04
r11_hist 0 0 19 0 1 1 1 8 2.8163378250e-03
r11_hist 0 0 19 0 1 1 1 2 4.8068073491e-05
r11_hist 0 0 19 0 1 1 1 0 8.8796515933e-11
r11_hist 0 0 6 0 0 1 1 4 5.0811745138e-05
r11_hist 0 0 6 0 0 1 1 6 2.4245131904e-04
r11_hist 0 0 6 0 0 1 1 8 9.8120201268e-05
r11_hist 0 0 14 2 1 1 1 8 9.4265393772e-03
r11_hist 0 0 14 2 1 1 1 6 1.9131209870e-02
r11_hist 0 0 14 2 1 1 1 4 1.4182004482e-03
r11_hist 0 0 14 2 1 1 1 2 1.7027460098e-04
r11_hist 0 0 14 2 1 1 1 0 3.3793542605e-06
r11_hist 0 0 1 2 0 1 1 8 1.0716350516e-05
r11_hist 0 0 1 2 0 1 1 2 4.6206427405e-07
r11_hist 0 0 9 4 1 1 1 8 9.2453535478e-07
r11_hist 0 0 9 4 1 1 1 6 7.0870364859e-07
r11_hist 0 0 9 4 1 1 1 4 1.1814871676e-06
r11_hist 0 0 9 4 1 1 1 2 1.1003169660e-07
r11_hist 0 0 13 1 0 1 1 6 3.9534539682e-04
r11_hist 0 0 13 1 0 1 1 8 7.2708458243e-04
r11_hist 0 0 13 1 0 1 1 4 6.1190882067e-05
r11_hist 0 0 13 1 0 1 1 2 9.8670888049e-06
r11_hist 0 0 0 1 1 0 1 6 3.9896863125e-05
r11_hist 0 0 0 1 1 0 1 8 8.3287074593e-06
r11_hist 0 0 21 3 1 1 1 6 3.7077022971e-05
r11_hist 0 0 21 3 1 1 1 8 6.2850549558e-05
r11_hist 0 0 21 3 1 1 1 4 3.7736262095e-06
r11_hist 0 0 21 3 1 1 1 2 4.2235847368e-07
r11_hist 0 0 21 3 1 1 1 0 1.0055422876e-10
r11_hist 0 0 8 3 0 1 1 4 1.1791206822e-06
r11_hist 0 0 8 3 0 1 1 2 5.6860096205e-07
r11_hist 0 0 8 3 0 1 1 8 8.2344318644e-06
r11_hist 0 0 8 3 0 1 1 6 2.6281323032e-06
r11_hist 0 0 12 0 1 0 1 4 3.3166411259e-04
r11_hist 0 0 12 0 1 0 1 8 2.0391802098e-03
r11_hist 0 0 12 0 1 0 1 6 1.8736073984e-03
r11_hist 0 0 12 0 1 0 1 2 3.1766805154e-05
r11_hist 0 0 20 2 0 1 1 6 3.5739282792e-05
r11_hist 0 0 20 2 0 1 1 8 9.4704424097e-05
r11_hist 0 0 20 2 0 1 1 4 5.3665514737e-05
r11_hist 0 0 20 2 0 1 1 2 6.8407084710e-08
r11_hist 0 0 7 2 1 0 1 6 6.0329402693e-03
r11_hist 0 0 7 2 1 0 1 8 6.0166663621e-03
r11_hist 0 0 7 2 1 0 1 4 9.1597923903e-04
r11_hist 0 0 7 2 1 0 1 2 1.6304350551e-05
r11_hist 0 0 7 2 1 0 1 0 1.7972966075e-08
r11_hist 0 0 19 1 1 0 1 8 7.9872949079e-04
r11_hist 0 0 19 1 1 0 1 4 8.0334690753e-05
r11_hist 0 0 19 1 1 0 1 6 8.9264869456e-04
r11_hist 0 0 19 1 1 0 1 2 1.5784080006e-06
r11_hist 0 0 19 1 1 0 1 0 7.7941434124e-08
r11_hist 0 0 6 1 0 0 1 6 2.5911177949e-04
r11_hist 0 0 6 1 0 0 1 8 1.2361229109e-04
r11_hist 0 0 6 1 0 0 1 4 5.9758649461e-05
r11_hist 0 0 14 3 1 0 1 6 2.7658345064e-04
r11_hist 0 0 14 3 1 0 1 8 5.6338006761e-04
r11_hist 0 0 14 3 1 0 1 4 2.8467182486e-05
r11_hist 0 0 14 3 1 0 1 2 9.6658616757e-07
r11_hist 0 0 18 0 0 0 1 6 1.0874208609e-05
r11_hist 0 0 18 0 0 0 1 8 3.1234612848e-05
r11_hist 0 0 18 0 0 0 1 4 4.5798293826e-07
r11_hist 0 0 5 0 1 1 1 4 1.0473377731e-04
r11_hist 0 0 5 0 1 1 1 8 1.3768893433e-03
r11_hist 0 0 5 0 1 1 1 6 4.7692229784e-04
r11_hist 0 0 5 0 1 1 1 2 4.3307680925e-06
r11_hist 0 0 13 2 0 0 1 8 2.1662575804e-04
r11_hist 0 0 13 2 0 0 1 6 2.3434307210e-04
r11_hist 0 0 13 2 0 0 1 4 9.6765800551e-05
r11_hist 0 0 13 2 0 0 1 2 5.2102415321e-07
r11_hist 0 0 21 4 1 0 1 8 2.9504217168e-08
r11_hist 0 0 21 4 1 0 1 6 6.9005478438e-09
r11_hist 0 0 21 4 1 0 1 4 1.7122048360e-09
r11_hist 0 0 21 4 1 0 1 2 9.4674228162e-12
r11_hist 0 0 12 1 1 1 1 8 1.0124827580e-02
r11_hist 0 0 12 1 1 1 1 6 6.3134923306e-03
r11_hist 0 0 12 1 1 1 1 4 3.3317790695e-03
r11_hist 0 0 12 1 1 1 1 2 8.7911614528e-05
r11_hist 0 0 12 1 1 1 1 0 3.9429957593e-08
r11_hist 0 0 20 3 0 0 1 6 9.2211917001e-08
r11_hist 0 0 20 3 0 0 1 8 1.5003928173e-07
r11_hist 0 0 7 3 1 1 1 8 2.6673526767e-04
r11_hist 0 0 7 3 1 1 1 4 4.0055465814e-05
r11_hist 0 0 7 3 1 1 1 6 1.3964032933e-04
r11_hist 0 0 7 3 1 1 1 2 1.3290757087e-06
r11_hist 0 0 24 0 1 1 1 6 7.6630289826e-06
r11_hist 0 0 24 0 1 1 1 8 5.3316577548e-05
r11_hist 0 0 24 0 1 1 1 4 3.6435238201e-06
r11_hist 0 0 24 0 1 1 1 2 2.5776769560e-08
r11_hist 0 0 11 0 0 1 1 8 1.6266234925e-04
r11_hist 0 0 11 0 0 1 1 4 2.1860047392e-05
r11_hist 0 0 11 0 0 1 1 6 4.0702051562e-05
r11_hist 0 0 19 2 1 1 1 8 5.2362848551e-03
r11_hist 0 0 19 2 1 1 1 6 3.7097583042e-03
r11_hist 0 0 19 2 1 1 1 4 1.0441823443e-03
r11_hist 0 0 19 2 1 1 1 2 6.7558996192e-05
r11_hist 0 0 19 2 1 1 1 0 6.8531472845e-07
r11_hist 0 0 6 2 0 1 1 8 2.1278987251e-04
r11_hist 0 0 6 2 0 1 1 6 7.2984890721e-05
r11_hist 0 0 6 2 0 1 1 4 3.3722127944e-05
r11_hist 0 0 14 4 1 1 1 6 3.6982989868e-07
r11_hist 0 0 14 4 1 1 1 8 8.6577236092e-07
r11_hist 0 0 14 4 1 1 1 4 6.0314420194e-08
r11_hist 0 0 14 4 1 1 1 2 5.2364702476e-10
r11_hist 0 0 18 1 0 1 1 6 3.5161092925e-04
r11_hist 0 0 18 1 0 1 1 8 5.8539683611e-04
r11_hist 0 0 18 1 0 1 1 4 2.2637566977e-05
r11_hist 0 0 18 1 0 1 1 2 7.7467689328e-06
r11_hist 0 0 5 1 1 0 1 6 4.5243673456e-03
r11_hist 0 0 5 1 1 0 1 8 3.2604855095e-03
r11_hist 0 0 5 1 1 0 1 4 8.4687676443e-04
r11_hist 0 0 5 1 1 0 1 2 3.0952772497e-05
r11_hist 0 0 13 3 0 1 1 4 1.9004800248e-07
r11_hist 0 0 13 3 0 1 1 8 1.6801055296e-05
r11_hist 0 0 13 3 0 1 1 6 5.3556086883e-06
r11_hist 0 0 0 3 1 0 1 8 3.6034908146e-06
r11_hist 0 0 17 0 1 0 1 8 9.9054625757e-04
r11_hist 0 0 17 0 1 0 1 6 8.6864988955e-04
r11_hist 0 0 17 0 1 0 1 4 2.3343371536e-04
r11_hist 0 0 17 0 1 0 1 2 1.4945720039e-05
r11_hist 0 0 4 0 0 0 1 8 5.6209091492e-05
r11_hist 0 0 4 0 0 0 1 6 8.7624272943e-05
r11_hist 0 0 12 2 1 0 1 8 5.8986228835e-03
r11_hist 0 0 12 2 1 0 1 6 3.8104332361e-03
r11_hist 0 0 12 2 1 0 1 4 1.0237939455e-03
r11_hist 0 0 12 2 1 0 1 2 8.9327723789e-05
r11_hist 0 0 12 2 1 0 1 0 5.4039003027e-08
r11_hist 0 0 20 4 0 1 1 4 1.8289691546e-09
r11_hist 0 0 7 4 1 0 1 8 5.6238104710e-07
r11_hist 0 0 7 4 1 0 1 6 3.2352669118e-07
r11_hist 0 0 7 4 1 0 1 4 4.3509590783e-08
r11_hist 0 0 24 1 1 0 1 6 2.3282567743e-06
r11_hist 0 0 24 1 1 0 1 4 1.5320604237e-08
r11_hist 0 0 24 1 1 0 1 8 5.6571499732e-06
r11_hist 0 0 24 1 1 0 1 2 1.1168397910e-08
r11_hist 0 0 11 1 0 0 1 8 3.9417181399e-04
r11_hist 0 0 11 1 0 0 1 6 3.5598096666e-04
r11_hist 0 0 11 1 0 0 1 4 2.4457068550e-05
r11_hist 0 0 11 1 0 0 1 2 2.3414453123e-06
r11_hist 0 0 19 3 1 0 1 8 1.3403849637e-04
r11_hist 0 0 19 3 1 0 1 4 2.9549420275e-06
r11_hist 0 0 19 3 1 0 1 6 9.4037621034e-06
r11_hist 0 0 19 3 1 0 1 2 1.5856069814e-08
r11_hist 0 0 6 3 0 0 1 6 2.4452147036e-06
r11_hist 0 0 6 3 0 0 1 8 1.3236647640e-05
r11_hist 0 0 6 3 0 0 1 4 6.4745076441e-08
r11_hist 0 0 10 0 1 1 1 6 1.5013508380e-03
r11_hist 0 0 10 0 1 1 1 8 2.4401823926e-03
r11_hist 0 0 10 0 1 1 1 4 1.8803288669e-04
r11_hist 0 0 10 0 1 1 1 2 8.7061116259e-07
r11_hist 0 0 18 2 0 0 1 4 8.1659604536e-05
r11_hist 0 0 18 2 0 0 1 6 3.5134338986e-05
r11_hist 0 0 18 2 0 0 1 8 2.1012369574e-05
r11_hist 0 0 18 2 0 0 1 2 1.3517863549e-08
r11_hist 0 0 5 2 1 1 1 6 2.5830210285e-03
r11_hist 0 0 5 2 1 1 1 8 2.7675522584e-03
r11_hist 0 0 5 2 1 1 1 2 2.2189329856e-05
r11_hist 0 0 5 2 1 1 1 4 8.1739513411e-04
r11_hist 0 0 13 4 0 0 1 6 3.6550476328e-09
r11_hist 0 0 17 1 1 1 1 8 8.4942271770e-03
r11_hist 0 0 17 1 1 1 1 6 6.6417725660e-03
r11_hist 0 0 17 1 1 1 1 4 1.5346861667e-03
r11_hist 0 0 17 1 1 1 1 2 1.0201339144e-04
r11_hist 0 0 17 1 1 1 1 0 6.5481622314e-09
r11_hist 0 0 4 1 0 1 1 8 1.3484497874e-04
r11_hist 0 0 4 1 0 1 1 6 2.6114428088e-05
r11_hist 0 0 12 3 1 1 1 8 5.0262328018e-04
r11_hist 0 0 12 3 1 1 1 6 4.8473834606e-04
r11_hist 0 0 12 3 1 1 1 4 9.6879613405e-05
r11_hist 0 0 12 3 1 1 1 2 5.2015621554e-06
r11_hist 0 0 12 3 1 1 1 0 3.1290956780e-10
r11_hist 0 0 16 0 0 1 1 6 1.0706603221e-04
r11_hist 0 0 16 0 0 1 1 8 1.4942944265e-04
r11_hist 0 0 16 0 0 1 1 2 1.2717755942e-05
r11_hist 0 0 16 0 0 1 1 4 3.4894079513e-06
r11_hist 0 0 3 0 1 0 1 6 1.4730827769e-04
r11_hist 0 0 3 0 1 0 1 8 1.0445534799e-04
r11_hist 0 0 3 0 1 0 1 4 1.1682367160e-04
r11_hist 0 0 3 0 1 0 1 2 8.5055910804e-07
r11_hist 0 0 24 2 1 1 1 6 1.2181336450e-04
r11_hist 0 0 24 2 1 1 1 4 1.8899491979e-05
r11_hist 0 0 24 2 1 1 1 8 3.0190270834e-04
r11_hist 0 0 24 2 1 1 1 2 2.4617024220e-06
r11_hist 0 0 24 2 1 1 1 0 3.0134070029e-09
r11_hist 0 0 11 2 0 1 1 8 9.9335149615e-04
r11_hist 0 0 11 2 0 1 1 6 2.3496872447e-03
r11_hist 0 0 11 2 0 1 1 2 1.6793962183e-05
r11_hist 0 0 11 2 0 1 1 4 3.1193670903e-05
r11_hist 0 0 19 4 1 1 1 8 2.1978371354e-07
r11_hist 0 0 19 4 1 1 1 6 4.5036355806e-06
r11_hist 0 0 19 4 1 1 1 4 5.8015014186e-08
r11_hist 0 0 19 4 1 1 1 2 5.2612068970e-09
r11_hist 0 0 23 1 0 1 1 6 3.0027764782e-06
r11_hist 0 0 23 1 0 1 1 8 1.2821704018e-05
r11_hist 0 0 23 1 0 1 1 4 3.7202171257e-06
r11_hist 0 0 23 1 0 1 1 0 1.2930585484e-07
r11_hist 0 0 10 1 1 0 1 6 5.4703750173e-03
r11_hist 0 0 10 1 1 0 1 8 5.5849732252e-03
r11_hist 0 0 10 1 1 0 1 4 1.1432883731e-03
r11_hist 0 0 10 1 1 0 1 2 7.9412294055e-05
r11_hist 0 0 10 1 1 0 1 0 7.8415134051e-07
r11_hist 0 0 18 3 0 1 1 6 2.2266718215e-05
r11_hist 0 0 18 3 0 1 1 4 5.8349130089e-08
r11_hist 0 0 18 3 0 1 1 8 2.5900980061e-06
r11_hist 0 0 5 3 1 0 1 8 7.5525573363e-05
r11_hist 0 0 5 3 1 0 1 6 1.5385257675e-04
r11_hist 0 0 5 3 1 0 1 4 8.0681120310e-06
r11_hist 0 0 5 3 1 0 1 2 4.3828393366e-09
r11_hist 0 0 22 0 1 0 1 4 5.1250315005e-06
r11_hist 0 0 22 0 1 0 1 6 1.0250666783e-04
r11_hist 0 0 22 0 1 0 1 8 2.5272466069e-05
r11_hist 0 0 22 0 1 0 1 2 4.1847240175e-10
r11_hist 0 0 9 0 0 0 1 8 2.8057174422e-04
r11_hist 0 0 9 0 0 0 1 6 4.5553150834e-05
r11_hist 0 0 9 0 0 0 1 2 1.9674770095e-06
r11_hist 0 0 9 0 0 0 1 4 2.8678857745e-06
r11_hist 0 0 17 2 1 0 1 4 2.4715278792e-04
r11_hist 0 0 17 2 1 0 1 8 2.1237366973e-03
r11_hist 0 0 17 2 1 0 1 6 1.3126246798e-03
r11_hist 0 0 17 2 1 0 1 2 2.0872220335e-05
r11_hist 0 0 17 2 1 0 1 0 4.7265737948e-07
r11_hist 0 0 4 2 0 0 1 6 2.9835435089e-05
r11_hist 0 0 4 2 0 0 1 8 4.8515061871e-05
r11_hist 0 0 4 2 0 0 1 4 1.6768793335e-05
r11_hist 0 0 4 2 0 0 1 2 2.0036167559e-06
r11_hist 0 0 12 4 1 0 1 8 1.2568220622e-07
r11_hist 0 0 12 4 1 0 1 6 1.3197951531e-07
r11_hist 0 0 12 4 1 0 1 4 3.3748087759e-08
r11_hist 0 0 12 4 1 0 1 2 1.5603098322e-10
r11_hist 0 0 16 1 0 0 1 6 2.8977134049e-04
r11_hist 0 0 16 1 0 0 1 8 1.2725248477e-04
r11_hist 0 0 16 1 0 0 1 4 2.2277557998e-05
r11_hist 0 0 16 1 0 0 1 2 5.9680106982e-06
r11_hist 0 0 3 1 1 1 1 6 9.8982689389e-04
r11_hist 0 0 3 1 1 1 1 8 1.0545395416e-03
r11_hist 0 0 3 1 1 1 1 4 1.3604702907e-03
r11_hist 0 0 3 1 1 1 1 2 3.3841595254e-05
r11_hist 0 0 11 3 0 0 1 6 1.2544197930e-06
r11_hist 0 0 11 3 0 0 1 8 3.7235993641e-05
r11_hist 0 0 11 3 0 0 1 4 1.6916014737e-06
r11_hist 0 0 15 0 1 1 1 8 3.2496896431e-03
